[ApkAdmin/server]2025-10-12 09:58:24.134	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/initialize/redis.go:31	redis connect ping failed, err:	{"name": "", "error": "NOAUTH Authentication required."}
[ApkAdmin/server]2025-10-12 10:06:25.496	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 38.853s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:06:27.865	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 36.481s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:06:31.561	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 32.786s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:14.814	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 56.212s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:14.947	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 56.079s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:15.102	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 55.924s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:17.696	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 53.33s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:18.525	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 52.501s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:07:58.925	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 12.101s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:08:02.276	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 8.751s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:08:04.156	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 6.871s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:08:05.576	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 5.45s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:08:08.943	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 2.083s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:27.323	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 51.728s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:28.552	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 50.498s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:28.697	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 50.353s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:29.015	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 50.035s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:29.177	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 49.873s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:30.836	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 48.215s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:17:31.473	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 47.577s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:48:57.145	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 38.943s 秒后尝试"}
[ApkAdmin/server]2025-10-12 10:49:26.590	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/middleware/limit_ip.go:50	limit	{"error": "请求太过频繁, 请 9.497s 秒后尝试"}
[ApkAdmin/server]2025-10-12 14:51:41.225	[31merror[0m	/Volumes/workspace/GoProjects/ApkAdmin/api/v1/web/base.go:155	登陆失败! 用户名不存在或者密码错误!	{"error": "密码错误"}
